sentiment,id,date,query,user,text,bow
0,1467810369,Mon Apr 06 22:19:45 PDT 2009,NO_QUERY,_TheSpecialOne_,switchfoot awww bummer shoulda got david carr third day d,"{'switchfoot': 1, 'awww': 1, 'bummer': 1, 'shoulda': 1, 'got': 1, 'david': 1, 'carr': 1, 'third': 1, 'day': 1, 'd': 1}"
0,1467810672,Mon Apr 06 22:19:49 PDT 2009,NO_QUERY,scotthamilton,upset update facebook texting might cry result school today also blah,"{'upset': 1, 'update': 1, 'facebook': 1, 'texting': 1, 'might': 1, 'cry': 1, 'result': 1, 'school': 1, 'today': 1, 'also': 1, 'blah': 1}"
0,1467810917,Mon Apr 06 22:19:53 PDT 2009,NO_QUERY,mattycus,kenichan dived many times ball managed save 50 rest go bounds,"{'kenichan': 1, 'dived': 1, 'many': 1, 'times': 1, 'ball': 1, 'managed': 1, 'save': 1, '50': 1, 'rest': 1, 'go': 1, 'bounds': 1}"
0,1467811184,Mon Apr 06 22:19:57 PDT 2009,NO_QUERY,ElleCTF,whole body feels itchy like fire,"{'whole': 1, 'body': 1, 'feels': 1, 'itchy': 1, 'like': 1, 'fire': 1}"
0,1467811193,Mon Apr 06 22:19:57 PDT 2009,NO_QUERY,Karoli,nationwideclass behaving m mad see,"{'nationwideclass': 1, 'behaving': 1, 'm': 1, 'mad': 1, 'see': 1}"
0,1467811372,Mon Apr 06 22:20:00 PDT 2009,NO_QUERY,joy_wolf,kwesidei whole crew,"{'kwesidei': 1, 'whole': 1, 'crew': 1}"
0,1467811592,Mon Apr 06 22:20:03 PDT 2009,NO_QUERY,mybirch,need hug,"{'need': 1, 'hug': 1}"
0,1467811594,Mon Apr 06 22:20:03 PDT 2009,NO_QUERY,coZZ,loltrish hey long time see yes rains bit bit lol m fine thanks,"{'loltrish': 1, 'hey': 1, 'long': 1, 'time': 1, 'see': 1, 'yes': 1, 'rains': 1, 'bit': 2, 'lol': 1, 'm': 1, 'fine': 1, 'thanks': 1}"
0,1467811795,Mon Apr 06 22:20:05 PDT 2009,NO_QUERY,2Hood4Hollywood,tatianak nope didn,"{'tatianak': 1, 'nope': 1, 'didn': 1}"
0,1467812025,Mon Apr 06 22:20:09 PDT 2009,NO_QUERY,mimismo,twittera que muera,"{'twittera': 1, 'que': 1, 'muera': 1}"
0,1467812416,Mon Apr 06 22:20:16 PDT 2009,NO_QUERY,erinx3leannexo,spring break plain city snowing,"{'spring': 1, 'break': 1, 'plain': 1, 'city': 1, 'snowing': 1}"
0,1467812579,Mon Apr 06 22:20:17 PDT 2009,NO_QUERY,pardonlauren,repierced ears,"{'repierced': 1, 'ears': 1}"
0,1467812723,Mon Apr 06 22:20:19 PDT 2009,NO_QUERY,TLeC,caregiving couldn bear watch thought ua loss embarrassing,"{'caregiving': 1, 'couldn': 1, 'bear': 1, 'watch': 1, 'thought': 1, 'ua': 1, 'loss': 1, 'embarrassing': 1}"
0,1467812771,Mon Apr 06 22:20:19 PDT 2009,NO_QUERY,robrobbierobert,octolinz16 counts idk either never talk anymore,"{'octolinz16': 1, 'counts': 1, 'idk': 1, 'either': 1, 'never': 1, 'talk': 1, 'anymore': 1}"
0,1467812784,Mon Apr 06 22:20:20 PDT 2009,NO_QUERY,bayofwolves,smarrison would ve first didn gun really though zac snyder doucheclown,"{'smarrison': 1, 'would': 1, 've': 1, 'first': 1, 'didn': 1, 'gun': 1, 'really': 1, 'though': 1, 'zac': 1, 'snyder': 1, 'doucheclown': 1}"
0,1467812799,Mon Apr 06 22:20:20 PDT 2009,NO_QUERY,HairByJess,iamjazzyfizzle wish got watch miss iamlilnicki premiere,"{'iamjazzyfizzle': 1, 'wish': 1, 'got': 1, 'watch': 1, 'miss': 1, 'iamlilnicki': 1, 'premiere': 1}"
0,1467812964,Mon Apr 06 22:20:22 PDT 2009,NO_QUERY,lovesongwriter,hollis death scene hurt severely watch film wry directors cut,"{'hollis': 1, 'death': 1, 'scene': 1, 'hurt': 1, 'severely': 1, 'watch': 1, 'film': 1, 'wry': 1, 'directors': 1, 'cut': 1}"
0,1467813137,Mon Apr 06 22:20:25 PDT 2009,NO_QUERY,armotley,file taxes,"{'file': 1, 'taxes': 1}"
0,1467813579,Mon Apr 06 22:20:31 PDT 2009,NO_QUERY,starkissed,lettya ahh ive always wanted see rent love soundtrack,"{'lettya': 1, 'ahh': 1, 'ive': 1, 'always': 1, 'wanted': 1, 'see': 1, 'rent': 1, 'love': 1, 'soundtrack': 1}"
0,1467813782,Mon Apr 06 22:20:34 PDT 2009,NO_QUERY,gi_gi_bee,fakerpattypattz oh dear drinking forgotten table drinks,"{'fakerpattypattz': 1, 'oh': 1, 'dear': 1, 'drinking': 1, 'forgotten': 1, 'table': 1, 'drinks': 1}"
0,1467813985,Mon Apr 06 22:20:37 PDT 2009,NO_QUERY,quanvu,alydesigns day didn get much done,"{'alydesigns': 1, 'day': 1, 'didn': 1, 'get': 1, 'much': 1, 'done': 1}"
0,1467813992,Mon Apr 06 22:20:38 PDT 2009,NO_QUERY,swinspeedx,one friend called asked meet mid valley todaybut ve time sigh,"{'one': 1, 'friend': 1, 'called': 1, 'asked': 1, 'meet': 1, 'mid': 1, 'valley': 1, 'todaybut': 1, 've': 1, 'time': 1, 'sigh': 1}"
0,1467814119,Mon Apr 06 22:20:40 PDT 2009,NO_QUERY,cooliodoc,angrybarista baked cake ated,"{'angrybarista': 1, 'baked': 1, 'cake': 1, 'ated': 1}"
0,1467814180,Mon Apr 06 22:20:40 PDT 2009,NO_QUERY,viJILLante,week going hoped,"{'week': 1, 'going': 1, 'hoped': 1}"
0,1467814192,Mon Apr 06 22:20:41 PDT 2009,NO_QUERY,Ljelli3166,blagh class 8 tomorrow,"{'blagh': 1, 'class': 1, '8': 1, 'tomorrow': 1}"
0,1467814438,Mon Apr 06 22:20:44 PDT 2009,NO_QUERY,ChicagoCubbie,hate call wake people,"{'hate': 1, 'call': 1, 'wake': 1, 'people': 1}"
0,1467814783,Mon Apr 06 22:20:50 PDT 2009,NO_QUERY,KatieAngell,going cry sleep watching marley,"{'going': 1, 'cry': 1, 'sleep': 1, 'watching': 1, 'marley': 1}"
0,1467814883,Mon Apr 06 22:20:52 PDT 2009,NO_QUERY,gagoo,im sad misslilly,"{'im': 1, 'sad': 1, 'misslilly': 1}"
0,1467815199,Mon Apr 06 22:20:56 PDT 2009,NO_QUERY,abel209,ooooh lol leslie ok won leslie won get mad,"{'ooooh': 1, 'lol': 1, 'leslie': 2, 'ok': 1, 'won': 2, 'get': 1, 'mad': 1}"
0,1467815753,Mon Apr 06 22:21:04 PDT 2009,NO_QUERY,BaptisteTheFool,meh almost lover exception track gets depressed every time,"{'meh': 1, 'almost': 1, 'lover': 1, 'exception': 1, 'track': 1, 'gets': 1, 'depressed': 1, 'every': 1, 'time': 1}"
0,1467815923,Mon Apr 06 22:21:07 PDT 2009,NO_QUERY,fatkat309,some1 hacked account aim make new one,"{'some1': 1, 'hacked': 1, 'account': 1, 'aim': 1, 'make': 1, 'new': 1, 'one': 1}"
0,1467815924,Mon Apr 06 22:21:07 PDT 2009,NO_QUERY,EmCDL,alielayus want go promote gear groove unfornately ride may b going one anaheim may though,"{'alielayus': 1, 'want': 1, 'go': 1, 'promote': 1, 'gear': 1, 'groove': 1, 'unfornately': 1, 'ride': 1, 'may': 2, 'b': 1, 'going': 1, 'one': 1, 'anaheim': 1, 'though': 1}"
0,1467815988,Mon Apr 06 22:21:09 PDT 2009,NO_QUERY,merisssa,thought sleeping option tomorrow realizing evaluations morning work afternoon,"{'thought': 1, 'sleeping': 1, 'option': 1, 'tomorrow': 1, 'realizing': 1, 'evaluations': 1, 'morning': 1, 'work': 1, 'afternoon': 1}"
0,1467816149,Mon Apr 06 22:21:11 PDT 2009,NO_QUERY,Pbearfox,julieebaby awe love 1 miss,"{'julieebaby': 1, 'awe': 1, 'love': 1, '1': 1, 'miss': 1}"
0,1467816665,Mon Apr 06 22:21:21 PDT 2009,NO_QUERY,jsoo,humpninja cry asian eyes sleep night,"{'humpninja': 1, 'cry': 1, 'asian': 1, 'eyes': 1, 'sleep': 1, 'night': 1}"
0,1467816749,Mon Apr 06 22:21:20 PDT 2009,NO_QUERY,scarletletterm,ok m sick spent hour sitting shower cause sick stand held back puke like champ bed,"{'ok': 1, 'm': 1, 'sick': 2, 'spent': 1, 'hour': 1, 'sitting': 1, 'shower': 1, 'cause': 1, 'stand': 1, 'held': 1, 'back': 1, 'puke': 1, 'like': 1, 'champ': 1, 'bed': 1}"
0,1467817225,Mon Apr 06 22:21:27 PDT 2009,NO_QUERY,crosland_12,cocomix04 ill tell ya story later good day ill workin like three hours,"{'cocomix04': 1, 'ill': 2, 'tell': 1, 'ya': 1, 'story': 1, 'later': 1, 'good': 1, 'day': 1, 'workin': 1, 'like': 1, 'three': 1, 'hours': 1}"
0,1467817374,Mon Apr 06 22:21:30 PDT 2009,NO_QUERY,ajaxpro,missxu sorry bed time came gmt1,"{'missxu': 1, 'sorry': 1, 'bed': 1, 'time': 1, 'came': 1, 'gmt1': 1}"
0,1467817502,Mon Apr 06 22:21:32 PDT 2009,NO_QUERY,Tmttq86,fleurylis either depressing think even want know kids suitcases,"{'fleurylis': 1, 'either': 1, 'depressing': 1, 'think': 1, 'even': 1, 'want': 1, 'know': 1, 'kids': 1, 'suitcases': 1}"
0,1467818007,Mon Apr 06 22:21:39 PDT 2009,NO_QUERY,Anthony_Nguyen,bed class 812 work 123 gym 35 6 class 610 another day gonna fly miss girlfriend,"{'bed': 1, 'class': 2, '812': 1, 'work': 1, '123': 1, 'gym': 1, '35': 1, '6': 1, '610': 1, 'another': 1, 'day': 1, 'gonna': 1, 'fly': 1, 'miss': 1, 'girlfriend': 1}"
0,1467818020,Mon Apr 06 22:21:39 PDT 2009,NO_QUERY,itsanimesh,really feel like getting today got study tomorrows practical exam,"{'really': 1, 'feel': 1, 'like': 1, 'getting': 1, 'today': 1, 'got': 1, 'study': 1, 'tomorrows': 1, 'practical': 1, 'exam': 1}"
0,1467818481,Mon Apr 06 22:21:46 PDT 2009,NO_QUERY,lionslamb,reason teardrops guitar one enough break heart,"{'reason': 1, 'teardrops': 1, 'guitar': 1, 'one': 1, 'enough': 1, 'break': 1, 'heart': 1}"
0,1467818603,Mon Apr 06 22:21:49 PDT 2009,NO_QUERY,kennypham,sad sad sad know hate feeling wanna sleep still,"{'sad': 3, 'know': 1, 'hate': 1, 'feeling': 1, 'wanna': 1, 'sleep': 1, 'still': 1}"
0,1467818900,Mon Apr 06 22:21:53 PDT 2009,NO_QUERY,DdubsShellBell,jonathanrknight awww soo wish see finally comfortable im sad missed,"{'jonathanrknight': 1, 'awww': 1, 'soo': 1, 'wish': 1, 'see': 1, 'finally': 1, 'comfortable': 1, 'im': 1, 'sad': 1, 'missed': 1}"
0,1467819022,Mon Apr 06 22:21:56 PDT 2009,NO_QUERY,hpfangirl94,falling asleep heard tracy girl body found sad heart breaks family,"{'falling': 1, 'asleep': 1, 'heard': 1, 'tracy': 1, 'girl': 1, 'body': 1, 'found': 1, 'sad': 1, 'heart': 1, 'breaks': 1, 'family': 1}"
0,1467819650,Mon Apr 06 22:22:05 PDT 2009,NO_QUERY,antzpantz,viennah yay m happy job also means less time,"{'viennah': 1, 'yay': 1, 'm': 1, 'happy': 1, 'job': 1, 'also': 1, 'means': 1, 'less': 1, 'time': 1}"
0,1467819712,Mon Apr 06 22:22:06 PDT 2009,NO_QUERY,labrt2004,checked user timeline blackberry looks like twanking still happening ppl still probs w bgs uids,"{'checked': 1, 'user': 1, 'timeline': 1, 'blackberry': 1, 'looks': 1, 'like': 1, 'twanking': 1, 'still': 2, 'happening': 1, 'ppl': 1, 'probs': 1, 'w': 1, 'bgs': 1, 'uids': 1}"
0,1467819812,Mon Apr 06 22:22:07 PDT 2009,NO_QUERY,IrisJumbe,oh manwas ironing jeancjumbe fave top wear meeting burnt,"{'oh': 1, 'manwas': 1, 'ironing': 1, 'jeancjumbe': 1, 'fave': 1, 'top': 1, 'wear': 1, 'meeting': 1, 'burnt': 1}"
0,1467820206,Mon Apr 06 22:22:13 PDT 2009,NO_QUERY,peacoats,strangely sad lilo samro breaking,"{'strangely': 1, 'sad': 1, 'lilo': 1, 'samro': 1, 'breaking': 1}"
0,1467820835,Mon Apr 06 22:22:25 PDT 2009,NO_QUERY,cyantist,tea oh m sorry didn think retweeting,"{'tea': 1, 'oh': 1, 'm': 1, 'sorry': 1, 'didn': 1, 'think': 1, 'retweeting': 1}"
0,1467820863,Mon Apr 06 22:22:23 PDT 2009,NO_QUERY,tautao,broadband plan massive broken promise via wwwdiigocomtautao still waiting broadband,"{'broadband': 2, 'plan': 1, 'massive': 1, 'broken': 1, 'promise': 1, 'via': 1, 'wwwdiigocomtautao': 1, 'still': 1, 'waiting': 1}"
0,1467820906,Mon Apr 06 22:22:24 PDT 2009,NO_QUERY,voyage2k,localtweeps wow tons replies may unfollow see friends tweets re scrolling feed lot,"{'localtweeps': 1, 'wow': 1, 'tons': 1, 'replies': 1, 'may': 1, 'unfollow': 1, 'see': 1, 'friends': 1, 'tweets': 1, 're': 1, 'scrolling': 1, 'feed': 1, 'lot': 1}"
0,1467821085,Mon Apr 06 22:22:26 PDT 2009,NO_QUERY,crzy_cdn_bulas,duck chicken taking wayyy long hatch,"{'duck': 1, 'chicken': 1, 'taking': 1, 'wayyy': 1, 'long': 1, 'hatch': 1}"
0,1467821338,Mon Apr 06 22:22:30 PDT 2009,NO_QUERY,justnetgirl,put vacation photos online yrs ago pc crashed forget name site,"{'put': 1, 'vacation': 1, 'photos': 1, 'online': 1, 'yrs': 1, 'ago': 1, 'pc': 1, 'crashed': 1, 'forget': 1, 'name': 1, 'site': 1}"
0,1467821455,Mon Apr 06 22:22:32 PDT 2009,NO_QUERY,CiaraRenee,need hug,"{'need': 1, 'hug': 1}"
0,1467821715,Mon Apr 06 22:22:37 PDT 2009,NO_QUERY,deelau,andywana sure pos much want dont think trade away company assets sorry andy,"{'andywana': 1, 'sure': 1, 'pos': 1, 'much': 1, 'want': 1, 'dont': 1, 'think': 1, 'trade': 1, 'away': 1, 'company': 1, 'assets': 1, 'sorry': 1, 'andy': 1}"
0,1467822384,Mon Apr 06 22:22:47 PDT 2009,NO_QUERY,Lindsey0920,oanhlove hate happens,"{'oanhlove': 1, 'hate': 1, 'happens': 1}"
0,1467822389,Mon Apr 06 22:22:47 PDT 2009,NO_QUERY,HybridMink,sad feeling dallas going show gotta say though d think shows would use music game mmm,"{'sad': 1, 'feeling': 1, 'dallas': 1, 'going': 1, 'show': 1, 'gotta': 1, 'say': 1, 'though': 1, 'd': 1, 'think': 1, 'shows': 1, 'would': 1, 'use': 1, 'music': 1, 'game': 1, 'mmm': 1}"
0,1467822519,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,gzacher,ugh92 degrees tomorrow,"{'ugh92': 1, 'degrees': 1, 'tomorrow': 1}"
0,1467822522,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,Jenn_L,u move thought u already sd hmmm random u found glad hear yer well,"{'u': 3, 'move': 1, 'thought': 1, 'already': 1, 'sd': 1, 'hmmm': 1, 'random': 1, 'found': 1, 'glad': 1, 'hear': 1, 'yer': 1, 'well': 1}"
0,1467822687,Mon Apr 06 22:22:52 PDT 2009,NO_QUERY,xVivaLaJuicyx,batmanyng miss ps3 commission wutcha playing copped blood sand,"{'batmanyng': 1, 'miss': 1, 'ps3': 1, 'commission': 1, 'wutcha': 1, 'playing': 1, 'copped': 1, 'blood': 1, 'sand': 1}"
0,1467822918,Mon Apr 06 22:22:55 PDT 2009,NO_QUERY,krbleyle,leaving parking lot work,"{'leaving': 1, 'parking': 1, 'lot': 1, 'work': 1}"
0,1467823437,Mon Apr 06 22:23:03 PDT 2009,NO_QUERY,xpika,life cool,"{'life': 1, 'cool': 1}"
0,1467823770,Mon Apr 06 22:23:08 PDT 2009,NO_QUERY,Henkuyinepu,sadly though ve never gotten experience post coitus cigarette never,"{'sadly': 1, 'though': 1, 've': 1, 'never': 2, 'gotten': 1, 'experience': 1, 'post': 1, 'coitus': 1, 'cigarette': 1}"
0,1467823851,Mon Apr 06 22:23:09 PDT 2009,NO_QUERY,ericg622,nice day bad rain comes tomorrow 5am,"{'nice': 1, 'day': 1, 'bad': 1, 'rain': 1, 'comes': 1, 'tomorrow': 1, '5am': 1}"
0,1467824199,Mon Apr 06 22:23:15 PDT 2009,NO_QUERY,adri_mane,starrbby bad won around lost job even pay phone bill lmao aw shucks,"{'starrbby': 1, 'bad': 1, 'won': 1, 'around': 1, 'lost': 1, 'job': 1, 'even': 1, 'pay': 1, 'phone': 1, 'bill': 1, 'lmao': 1, 'aw': 1, 'shucks': 1}"
0,1467824664,Mon Apr 06 22:23:23 PDT 2009,NO_QUERY,a_mariepyt,damm back school tomorrow,"{'damm': 1, 'back': 1, 'school': 1, 'tomorrow': 1}"
0,1467824967,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,playboybacon,mo jobs money hell min wage 4 f n clams hour,"{'mo': 1, 'jobs': 1, 'money': 1, 'hell': 1, 'min': 1, 'wage': 1, '4': 1, 'f': 1, 'n': 1, 'clams': 1, 'hour': 1}"
0,1467825003,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,leslierosales,katortiz forever see soon,"{'katortiz': 1, 'forever': 1, 'see': 1, 'soon': 1}"
0,1467825084,Mon Apr 06 22:23:30 PDT 2009,NO_QUERY,PresidentSnow,ltalgonquin agreed saw failwhale allllll day today,"{'ltalgonquin': 1, 'agreed': 1, 'saw': 1, 'failwhale': 1, 'allllll': 1, 'day': 1, 'today': 1}"
0,1467825411,Mon Apr 06 22:23:35 PDT 2009,NO_QUERY,michrod,jdarter oh haha dude dont really look em unless someone says hey added sorry m terrible need pop,"{'jdarter': 1, 'oh': 1, 'haha': 1, 'dude': 1, 'dont': 1, 'really': 1, 'look': 1, 'em': 1, 'unless': 1, 'someone': 1, 'says': 1, 'hey': 1, 'added': 1, 'sorry': 1, 'm': 1, 'terrible': 1, 'need': 1, 'pop': 1}"
0,1467825642,Mon Apr 06 22:23:39 PDT 2009,NO_QUERY,timmelko,ninjen m sure re right need start working nikster jared least,"{'ninjen': 1, 'm': 1, 'sure': 1, 're': 1, 'right': 1, 'need': 1, 'start': 1, 'working': 1, 'nikster': 1, 'jared': 1, 'least': 1}"
0,1467825863,Mon Apr 06 22:23:43 PDT 2009,NO_QUERY,BrookeAmanda,really hate people diss bands trace clearly ugly,"{'really': 1, 'hate': 1, 'people': 1, 'diss': 1, 'bands': 1, 'trace': 1, 'clearly': 1, 'ugly': 1}"
0,1467825883,Mon Apr 06 22:23:43 PDT 2009,NO_QUERY,deelau,gym attire today puma singlet adidas shortsand black business socks leather shoes lucky run cute girls,"{'gym': 1, 'attire': 1, 'today': 1, 'puma': 1, 'singlet': 1, 'adidas': 1, 'shortsand': 1, 'black': 1, 'business': 1, 'socks': 1, 'leather': 1, 'shoes': 1, 'lucky': 1, 'run': 1, 'cute': 1, 'girls': 1}"
0,1467826052,Mon Apr 06 22:23:45 PDT 2009,NO_QUERY,paulseverio,won show location,"{'won': 1, 'show': 1, 'location': 1}"
0,1467833672,Mon Apr 06 22:25:44 PDT 2009,NO_QUERY,iv3tte,picnic phone smells like citrus,"{'picnic': 1, 'phone': 1, 'smells': 1, 'like': 1, 'citrus': 1}"
0,1467833690,Mon Apr 06 22:25:44 PDT 2009,NO_QUERY,fedunska,ashleyac donkey sensitive comments nevertheless d d glad see mug asap charger still awol,"{'ashleyac': 1, 'donkey': 1, 'sensitive': 1, 'comments': 1, 'nevertheless': 1, 'd': 2, 'glad': 1, 'see': 1, 'mug': 1, 'asap': 1, 'charger': 1, 'still': 1, 'awol': 1}"
0,1467833736,Mon Apr 06 22:25:45 PDT 2009,NO_QUERY,MagicalMason,new csi tonight fml,"{'new': 1, 'csi': 1, 'tonight': 1, 'fml': 1}"
0,1467833799,Mon Apr 06 22:25:46 PDT 2009,NO_QUERY,kaelaaa,think arms sore tennis,"{'think': 1, 'arms': 1, 'sore': 1, 'tennis': 1}"
0,1467834001,Mon Apr 06 22:25:49 PDT 2009,NO_QUERY,emo_holic,wonders someone u like much make unhappy split seccond depressed,"{'wonders': 1, 'someone': 1, 'u': 1, 'like': 1, 'much': 1, 'make': 1, 'unhappy': 1, 'split': 1, 'seccond': 1, 'depressed': 1}"
0,1467834053,Mon Apr 06 22:25:52 PDT 2009,NO_QUERY,thelazyboy,sleep soon hate saying bye see tomorrow night,"{'sleep': 1, 'soon': 1, 'hate': 1, 'saying': 1, 'bye': 1, 'see': 1, 'tomorrow': 1, 'night': 1}"
0,1467834227,Mon Apr 06 22:25:53 PDT 2009,NO_QUERY,driveaway2008,statravelau got ur newsletter fares really unbelievable shame already booked paid mine,"{'statravelau': 1, 'got': 1, 'ur': 1, 'newsletter': 1, 'fares': 1, 'really': 1, 'unbelievable': 1, 'shame': 1, 'already': 1, 'booked': 1, 'paid': 1, 'mine': 1}"
0,1467834239,Mon Apr 06 22:25:53 PDT 2009,NO_QUERY,mscha,missin boo,"{'missin': 1, 'boo': 1}"
0,1467834265,Mon Apr 06 22:25:54 PDT 2009,NO_QUERY,mike_webster_au,markhardy1974 itm,"{'markhardy1974': 1, 'itm': 1}"
0,1467834284,Mon Apr 06 22:25:54 PDT 2009,NO_QUERY,basiabeans,damn chalk chalkboard useless,"{'damn': 1, 'chalk': 1, 'chalkboard': 1, 'useless': 1}"
0,1467834400,Mon Apr 06 22:25:56 PDT 2009,NO_QUERY,calihonda2001,blast getty villa hates sore throat day getting worse,"{'blast': 1, 'getty': 1, 'villa': 1, 'hates': 1, 'sore': 1, 'throat': 1, 'day': 1, 'getting': 1, 'worse': 1}"
0,1467834817,Mon Apr 06 22:26:02 PDT 2009,NO_QUERY,djwayneski,msdrama hey missed ya meeting sup mama,"{'msdrama': 1, 'hey': 1, 'missed': 1, 'ya': 1, 'meeting': 1, 'sup': 1, 'mama': 1}"
0,1467835085,Mon Apr 06 22:26:06 PDT 2009,NO_QUERY,Ceejison,tummy hurts wonder hypnosis anything working get stop smoking,"{'tummy': 1, 'hurts': 1, 'wonder': 1, 'hypnosis': 1, 'anything': 1, 'working': 1, 'get': 1, 'stop': 1, 'smoking': 1}"
0,1467835198,Mon Apr 06 22:26:08 PDT 2009,NO_QUERY,ItsBrigittaYo,always fat ones,"{'always': 1, 'fat': 1, 'ones': 1}"
0,1467835305,Mon Apr 06 22:26:10 PDT 2009,NO_QUERY,MissLaura317,januarycrimson sorry babe fam annoys thankfully re asleep right muahaha evil laugh,"{'januarycrimson': 1, 'sorry': 1, 'babe': 1, 'fam': 1, 'annoys': 1, 'thankfully': 1, 're': 1, 'asleep': 1, 'right': 1, 'muahaha': 1, 'evil': 1, 'laugh': 1}"
0,1467835345,Mon Apr 06 22:26:10 PDT 2009,NO_QUERY,RU_it_girl,hollywoodheat paid attention covered photoshop webpage design class undergrad,"{'hollywoodheat': 1, 'paid': 1, 'attention': 1, 'covered': 1, 'photoshop': 1, 'webpage': 1, 'design': 1, 'class': 1, 'undergrad': 1}"
0,1467835577,Mon Apr 06 22:26:14 PDT 2009,NO_QUERY,viviana09,wednesday bday know 2,"{'wednesday': 1, 'bday': 1, 'know': 1, '2': 1}"
0,1467835880,Mon Apr 06 22:26:18 PDT 2009,NO_QUERY,disneyfan4eva,poor cameron hills,"{'poor': 1, 'cameron': 1, 'hills': 1}"
0,1467836024,Mon Apr 06 22:26:21 PDT 2009,NO_QUERY,RoseMaryK,pray please ex threatening start sh myour babies 1st birthday party jerk still headache,"{'pray': 1, 'please': 1, 'ex': 1, 'threatening': 1, 'start': 1, 'sh': 1, 'myour': 1, 'babies': 1, '1st': 1, 'birthday': 1, 'party': 1, 'jerk': 1, 'still': 1, 'headache': 1}"
0,1467836111,Mon Apr 06 22:26:22 PDT 2009,NO_QUERY,perrohunter,makeherfamous hmm u really enjoy problems constants u think things find someone ulike,"{'makeherfamous': 1, 'hmm': 1, 'u': 2, 'really': 1, 'enjoy': 1, 'problems': 1, 'constants': 1, 'think': 1, 'things': 1, 'find': 1, 'someone': 1, 'ulike': 1}"
0,1467836448,Mon Apr 06 22:26:27 PDT 2009,NO_QUERY,Dogbook,strider sick little puppy,"{'strider': 1, 'sick': 1, 'little': 1, 'puppy': 1}"
0,1467836500,Mon Apr 06 22:26:28 PDT 2009,NO_QUERY,natalieantipas,ryleegracewana go steve party sadly since easter wnt b able 2 much ohh well,"{'ryleegracewana': 1, 'go': 1, 'steve': 1, 'party': 1, 'sadly': 1, 'since': 1, 'easter': 1, 'wnt': 1, 'b': 1, 'able': 1, '2': 1, 'much': 1, 'ohh': 1, 'well': 1}"
0,1467836576,Mon Apr 06 22:26:29 PDT 2009,NO_QUERY,timdonnelly,hey actually won one bracket pools bad wasn one money,"{'hey': 1, 'actually': 1, 'won': 1, 'one': 2, 'bracket': 1, 'pools': 1, 'bad': 1, 'wasn': 1, 'money': 1}"
0,1467836583,Mon Apr 06 22:26:29 PDT 2009,NO_QUERY,homeworld,stark follow either work,"{'stark': 1, 'follow': 1, 'either': 1, 'work': 1}"
0,1467836859,Mon Apr 06 22:26:33 PDT 2009,NO_QUERY,willy_chaz,bad nite favorite teams astros spartans lose nite tw good,"{'bad': 1, 'nite': 2, 'favorite': 1, 'teams': 1, 'astros': 1, 'spartans': 1, 'lose': 1, 'tw': 1, 'good': 1}"
